lat, lat2, lng, lng2, dist, bear
41°14′51″N,41.24741189,112°05′14″W,-112.0872413,734.444,286.471°
47°25′43″N,47.42861183,105°38′27″W,-105.64093216,683.6713,330.619°
35°10′59″N,35.18295581,82°20′29″W,-82.34133564,926.9738,101.563°
43°40′18″N,43.67172905,96°03′48″W,-96.06323812,345.6601,20.517°
46°53′38″N,46.89385002,110°53′14″W,-110.88732101,829.1529,315.077°
43°44′22″N,43.73938192,81°55′23″W,-81.92299135,916.9982,63.811°
41°44′37″N,41.74365711,80°48′36″W,-80.81007695,947.7393,72.868°
30°42′59″N,30.71664736,100°36′53″W,-100.61460508,585.8716,192.521°
41°02′01″N,41.0334759,115°57′53″W,-115.96481035,934.0852,284.169°
33°56′57″N,33.94920598,87°44′29″W,-87.7412541,691.299,117.09°
29°02′22″N,29.03936289,91°37′10″W,-91.61944045,792.9254,148.304°
46°27′53″N,46.46464229,114°54′50″W,-114.91389733,977.3546,307.113°
40°32′03″N,40.53403863,108°34′44″W,-108.57876746,546.1326,284.306°
48°00′26″N,48.00722954,106°54′05″W,-106.90142126,750.3682,328.671°
46°08′57″N,46.14927455,113°53′14″W,-113.88709722,923.7491,307.248°
32°11′05″N,32.18466561,111°44′39″W,-111.7442329,880.6137,241.666°
38°15′39″N,38.2607861,105°37′30″W,-105.62509072,388.8967,264.572°
28°17′32″N,28.29219494,98°26′44″W,-98.44557067,740.9068,179.817°
40°45′43″N,40.76190169,102°11′33″W,-102.19248789,230.8471,302.772°
28°32′08″N,28.53555088,104°48′48″W,-104.81330372,809.6965,208.488°
40°51′47″N,40.86308676,114°08′13″W,-114.13687682,838.1453,283.758°
28°10′09″N,28.16923179,109°04′04″W,-109.06772547,964.3613,222.183°
47°59′42″N,47.99509203,83°12′31″W,-83.2087043,982.768,45.871°
40°19′15″N,40.32081194,88°43′04″W,-88.71768128,527.1473,77.026°
45°19′37″N,45.32692211,99°31′12″W,-99.52002393,439.671,353.413°
47°13′41″N,47.22792102,91°49′59″W,-91.83330661,659.005,28.347°
44°19′22″N,44.32272573,105°51′08″W,-105.85216193,528.2143,316.381°
25°23′41″N,25.39479204,94°15′22″W,-94.25610123,972.7735,164.104°
40°48′44″N,40.81229666,104°43′54″W,-104.73179606,353.7092,292.578°
41°32′20″N,41.53887147,117°02′15″W,-117.03750984,991.7992,286.063°
34°18′13″N,34.3037076,82°49′48″W,-82.82996668,925.4468,105.733°
29°49′20″N,29.82210613,107°50′34″W,-107.842727,828.5387,222.784°
49°28′11″N,49.4698401,106°38′13″W,-106.63700289,826.7667,333.6°
34°48′04″N,34.80116424,101°28′26″W,-101.4738336,334.6066,210.494°
45°14′26″N,45.24058738,108°53′35″W,-108.89298183,684.6173,312.308°
36°46′48″N,36.7800632,96°37′08″W,-96.61880849,184.777,146.015°
34°47′19″N,34.78860951,106°15′15″W,-106.25423353,518.9485,238.18°
38°10′03″N,38.16740742,107°53′39″W,-107.89428862,511.4675,266.404°
46°02′56″N,46.04887889,102°59′41″W,-102.99463321,537.6632,336.22°
27°18′15″N,27.3043036,91°58′54″W,-91.98156294,891.7245,153.212°
36°09′48″N,36.16341962,84°48′04″W,-84.80121139,773.9844,100.464°
27°23′48″N,27.39659019,105°52′28″W,-105.87444488,908.6481,210.139°
26°52′14″N,26.87044523,93°22′08″W,-93.3689764,889.6496,159.083°
48°30′56″N,48.51564779,95°01′59″W,-95.03338791,678.8791,13.517°
29°05′36″N,29.09345019,104°19′13″W,-104.32027141,762.1922,207.678°
36°04′45″N,36.07922548,105°39′37″W,-105.66026112,442.2197,244.954°
44°14′17″N,44.23793915,103°18′56″W,-103.31557168,438.8743,326.935°
50°22′52″N,50.38123381,98°05′02″W,-98.08390205,786.0459,1.295°
43°20′17″N,43.33799279,98°38′11″W,-98.63633551,299.1067,358.534°
38°16′47″N,38.27977804,92°11′22″W,-92.18948373,343.4724,96.495°
36°25′32″N,36.42544659,91°39′10″W,-91.65271591,413.9186,113.457°
47°35′46″N,47.59618681,107°46′15″W,-107.77083935,753.9699,324.898°
27°03′53″N,27.06484517,99°45′41″W,-99.76151793,829.0154,185.481°
46°37′53″N,46.63138189,106°57′53″W,-106.96471621,678.9941,323.593°
40°53′15″N,40.88749611,84°11′50″W,-84.19728632,767.1098,75.731°
29°48′53″N,29.81475521,102°58′22″W,-102.97272758,685.0016,203.235°
38°14′46″N,38.24624125,95°37′16″W,-95.62124988,163.3819,108°
45°44′32″N,45.74223663,114°50′05″W,-114.83467422,953.0711,304.488°
26°17′09″N,26.28573976,95°52′53″W,-95.88135908,892.4105,169.501°
